Units,Maneuvers,Probability,Fill,Avg time,Min Time,Max Time,Solution type,Avg solution,Avg iterations,Avg nodes,Avg cuts Clique,Avg cuts Cover,Avg cuts Disjunctive,Avg cuts Flow cover,Avg cuts Gomory,Avg cuts GUB,Avg cuts zero-half,Avg cuts lift and projects,Total avg cuts
10.0,3.0,0.5999999999999999,0.09999999999999999,0.008197474479675292,0.006000518798828125,0.013000726699829102,integer optimal solution,2.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.6,0.2,0.005499839782714844,0.0049991607666015625,0.0060007572174072266,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.6,0.19999999999999998,0.006334424018859863,0.004999399185180664,0.010000944137573242,integer optimal solution,1.8333333333333333,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.5999999999999999,0.29999999999999993,0.007900071144104005,0.006999969482421875,0.010000228881835938,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.5999999999999999,0.39999999999999997,0.006999683380126953,0.005997657775878906,0.011000871658325195,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.5999999999999999,0.5,0.006100749969482422,0.005996227264404297,0.006999969482421875,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.5999999999999999,0.5999999999999999,0.007899093627929687,0.005995273590087891,0.01099705696105957,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.5999999999999999,0.7000000000000001,0.009899544715881347,0.007997989654541016,0.01399993896484375,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.5999999999999999,0.7999999999999999,0.009995651245117188,0.007966041564941406,0.011998891830444336,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.5999999999999999,0.9000000000000001,0.007703566551208496,0.00699925422668457,0.009000062942504883,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.09999999999999999,0.009099078178405762,0.005997657775878906,0.013997554779052734,integer optimal solution,2.5,25.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.8,0.2,0.006600809097290039,0.00599980354309082,0.0070035457611083984,integer optimal solution,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.8,0.2,0.005799627304077149,0.004998683929443359,0.006000995635986328,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.29999999999999993,0.00549931526184082,0.0040013790130615234,0.006001472473144531,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.39999999999999997,0.0077037811279296875,0.005999326705932617,0.010004520416259766,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.5,0.0066997289657592775,0.004999876022338867,0.009999990463256836,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.5999999999999999,0.0067996978759765625,0.005998849868774414,0.009001970291137695,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.7000000000000001,0.007999420166015625,0.0060007572174072266,0.010000228881835938,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.7999999999999999,0.008903884887695312,0.007999420166015625,0.01000070571899414,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,0.7999999999999999,0.9000000000000001,0.008499526977539062,0.0069997310638427734,0.010000944137573242,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.09999999999999999,0.006291890144348144,0.005000591278076172,0.00802755355834961,integer optimal solution,1.8,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.2,0.00559687614440918,0.003994464874267578,0.007000446319580078,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.2,0.005999374389648438,0.004996538162231445,0.00700068473815918,integer optimal solution,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.3,0.0058898131052653,0.004998207092285156,0.0070002079010009766,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.3,0.006002664566040039,0.006002664566040039,0.006002664566040039,integer optimal solution,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.39999999999999997,0.0055999279022216795,0.004999399185180664,0.006001472473144531,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.5,0.006400680541992188,0.005996227264404297,0.0070018768310546875,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.5999999999999999,0.007194375991821289,0.005999088287353516,0.010000228881835938,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.7000000000000001,0.007100319862365723,0.0060002803802490234,0.008002042770385742,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.7999999999999999,0.00760042667388916,0.006998777389526367,0.00899815559387207,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,3.0,1.0,0.9000000000000001,0.007905173301696777,0.006999969482421875,0.009053230285644531,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.09999999999999999,0.010908937454223633,0.007002830505371094,0.027001619338989258,integer optimal solution,2.1,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.19999999999999998,0.03900160789489746,0.011003971099853516,0.10300040245056152,integer optimal solution,3.0,63.4,0.0,0.7,0.0,0.0,0.0,0.7,0.0,3.7,0.4,5.5
10.0,5.0,0.6,0.3,0.023375988006591797,0.01099848747253418,0.0969991683959961,integer optimal solution,2.25,22.75,0.0,0.375,0.0,0.0,0.0,0.375,0.0,1.375,0.0,2.125
10.0,5.0,0.6,0.3,0.012500882148742676,0.009998321533203125,0.015003442764282227,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.39999999999999997,0.01309950351715088,0.011946439743041992,0.015994548797607422,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.5,0.014602303504943848,0.013000249862670898,0.015028238296508789,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.5999999999999999,0.015999841690063476,0.014998435974121094,0.0189971923828125,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.7000000000000001,0.016600751876831056,0.0149993896484375,0.019002437591552734,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.7999999999999999,0.017591142654418947,0.01500082015991211,0.020940303802490234,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.5999999999999999,0.9000000000000001,0.01810154914855957,0.016998291015625,0.01899886131286621,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.09999999999999999,0.009200000762939453,0.007001638412475586,0.012000560760498047,integer optimal solution,2.1,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.19999999999999998,0.018691754341125487,0.010002374649047852,0.032991886138916016,integer optimal solution,3.0,71.5,0.0,0.6,0.0,0.0,0.0,0.5,0.0,3.8,0.4,5.3
10.0,5.0,0.7999999999999999,0.3,0.013889630635579428,0.010000467300415039,0.02400374412536621,integer optimal solution,2.3333333333333335,15.666666666666666,0.0,0.7777777777777778,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.4444444444444444
10.0,5.0,0.8,0.3,0.012000322341918945,0.012000322341918945,0.012000322341918945,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.39999999999999997,0.013110611173841689,0.012000083923339844,0.014000654220581055,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.8,0.4,0.012000799179077148,0.012000799179077148,0.012000799179077148,integer optimal solution,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.5,0.014799928665161133,0.013999223709106445,0.017000913619995117,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.5999999999999999,0.016601085662841797,0.014000415802001953,0.01896953582763672,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.7000000000000001,0.01640026569366455,0.014998912811279297,0.01799488067626953,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.7999999999999999,0.017501044273376464,0.014998674392700195,0.019994258880615234,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,0.7999999999999999,0.9000000000000001,0.021106266975402833,0.017002344131469727,0.028985261917114258,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.09999999999999999,0.008701515197753907,0.00800013542175293,0.010002851486206055,integer optimal solution,1.7,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.19999999999999998,0.01930084228515625,0.009002685546875,0.07199907302856445,integer optimal solution,3.5,39.3,0.0,0.7,0.0,0.0,0.0,1.1,0.0,1.9,0.3,4.0
10.0,5.0,1.0,0.3,0.012000799179077148,0.012000799179077148,0.012000799179077148,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.3,0.013222297032674154,0.010996580123901367,0.01800060272216797,integer optimal solution,1.8888888888888888,2.111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.4,0.015063285827636719,0.015063285827636719,0.015063285827636719,integer optimal solution,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.39999999999999997,0.017444160249498155,0.014998674392700195,0.023999929428100586,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.5,0.01570096015930176,0.013000011444091797,0.020999670028686523,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.5999999999999999,0.01599907875061035,0.015990257263183594,0.016002416610717773,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.7000000000000001,0.01770162582397461,0.015999794006347656,0.01999974250793457,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.7999999999999999,0.01699850559234619,0.014999866485595703,0.018003225326538086,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,5.0,1.0,0.9000000000000001,0.018200230598449708,0.015999555587768555,0.022000789642333984,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.5999999999999999,0.09999999999999999,0.010703182220458985,0.009000539779663086,0.012001991271972656,integer optimal solution,2.1,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.5999999999999999,0.19999999999999998,0.02209644317626953,0.014998197555541992,0.03699946403503418,integer optimal solution,3.6,31.4,0.0,1.5,0.0,0.0,0.0,1.1,0.0,4.3,0.5,7.4
10.0,7.0,0.5999999999999999,0.29999999999999993,0.10269608497619628,0.029997825622558594,0.17200112342834473,integer optimal solution,3.1,401.9,0.0,8.0,0.0,0.0,0.0,1.0,0.0,13.7,0.4,23.1
10.0,7.0,0.6,0.4,0.023000240325927734,0.022001981735229492,0.023998498916625977,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.6,0.39999999999999997,0.12449648976325989,0.03200197219848633,0.15700340270996094,integer optimal solution,1.625,476.0,0.0,9.25,0.0,0.0,0.0,0.5,0.0,15.25,0.0,25.0
10.0,7.0,0.5999999999999999,0.5,0.024799871444702148,0.023000240325927734,0.026001930236816406,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.5999999999999999,0.5999999999999999,0.028996586799621582,0.026998519897460938,0.03300213813781738,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.5999999999999999,0.7000000000000001,0.030700302124023436,0.029999256134033203,0.03200244903564453,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.5999999999999999,0.7999999999999999,0.03500330448150635,0.031999826431274414,0.040999412536621094,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.5999999999999999,0.9000000000000001,0.03680920600891113,0.03499937057495117,0.04000210762023926,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.7999999999999999,0.09999999999999999,0.011400508880615234,0.009998083114624023,0.013003826141357422,integer optimal solution,1.6,17.9,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.3
10.0,7.0,0.7999999999999999,0.19999999999999998,0.01980252265930176,0.01600170135498047,0.026993989944458008,integer optimal solution,2.6,28.2,0.0,1.2,0.0,0.0,0.0,0.4,0.0,3.7,0.3,5.6
10.0,7.0,0.7999999999999999,0.29999999999999993,0.0749929666519165,0.02399897575378418,0.15999650955200195,integer optimal solution,4.5,278.8,0.0,6.3,0.0,0.0,0.0,0.8,0.0,11.0,0.2,18.3
10.0,7.0,0.7999999999999999,0.39999999999999997,0.13528680801391602,0.04700183868408203,0.16299915313720703,integer optimal solution,1.4285714285714286,520.4285714285714,0.0,10.428571428571429,0.0,0.0,0.0,0.14285714285714285,0.0,14.857142857142858,0.2857142857142857,25.714285714285715
10.0,7.0,0.8000000000000002,0.4000000000000001,0.02299952507019043,0.021000146865844727,0.026000499725341797,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.7999999999999999,0.5,0.02539808750152588,0.023999691009521484,0.027007102966308594,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.7999999999999999,0.5999999999999999,0.030297231674194337,0.02696847915649414,0.03900337219238281,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.7999999999999999,0.7000000000000001,0.031700968742370605,0.029998302459716797,0.03900504112243652,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.7999999999999999,0.7999999999999999,0.035900449752807616,0.032000064849853516,0.04099869728088379,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,0.7999999999999999,0.9000000000000001,0.03780221939086914,0.033994436264038086,0.04599738121032715,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,1.0,0.09999999999999999,0.010709500312805176,0.009999275207519531,0.011999368667602539,integer optimal solution,2.0,7.4,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.1,0.5
10.0,7.0,1.0,0.19999999999999998,0.02400057315826416,0.017001867294311523,0.03399825096130371,integer optimal solution,3.6,47.1,0.0,2.2,0.0,0.0,0.0,1.5,0.0,6.9,0.9,11.5
10.0,7.0,1.0,0.29999999999999993,0.07328786849975585,0.02100205421447754,0.19199919700622559,integer optimal solution,3.2,235.5,0.0,6.4,0.0,0.0,0.0,1.3,0.0,7.8,0.0,15.5
10.0,7.0,1.0,0.4,0.023782014846801758,0.021999835968017578,0.02700185775756836,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,1.0,0.4,0.1280003547668457,0.026000261306762695,0.17499780654907227,integer optimal solution,1.4,462.6,0.0,7.6,0.0,0.0,0.0,0.6,0.0,12.6,0.2,21.0
10.0,7.0,1.0,0.5,0.025209474563598632,0.023998498916625977,0.028002023696899414,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,1.0,0.5999999999999999,0.02890157699584961,0.026999711990356445,0.032003164291381836,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,1.0,0.7000000000000001,0.03141231536865234,0.029101133346557617,0.03800535202026367,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,1.0,0.7999999999999999,0.03409731388092041,0.030999183654785156,0.03800177574157715,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,7.0,1.0,0.9000000000000001,0.036402654647827146,0.03396129608154297,0.040001869201660156,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.5999999999999999,0.09999999999999999,0.016002321243286134,0.014018535614013672,0.01900196075439453,integer optimal solution,2.4,7.3,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.3
10.0,9.0,0.5999999999999999,0.19999999999999998,0.03220987319946289,0.02103281021118164,0.04999542236328125,integer optimal solution,3.8,37.9,0.0,3.9,0.0,0.0,0.0,2.1,0.0,8.9,1.0,15.9
10.0,9.0,0.5999999999999999,0.29999999999999993,0.08168933391571045,0.03500103950500488,0.17000126838684082,integer optimal solution,3.2,225.9,0.0,7.1,0.0,0.0,0.0,1.1,0.0,10.8,0.6,19.6
10.0,9.0,0.5999999999999999,0.39999999999999997,0.1257944345474243,0.039000749588012695,0.16700077056884766,integer optimal solution,3.0,371.1,0.0,14.0,0.0,0.0,0.0,0.4,0.0,15.2,0.1,29.7
10.0,9.0,0.6,0.5,0.041130393743515015,0.03699922561645508,0.048999786376953125,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.6,0.5,0.16650068759918213,0.16499900817871094,0.16800236701965332,integer optimal solution,1.0,483.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,47.0
10.0,9.0,0.5999999999999999,0.5999999999999999,0.04580466747283936,0.042987823486328125,0.05499744415283203,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.5999999999999999,0.7000000000000001,0.050697493553161624,0.04800009727478027,0.057999372482299805,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.5999999999999999,0.7999999999999999,0.06008479595184326,0.051963090896606445,0.06699824333190918,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.5999999999999999,0.9000000000000001,0.05989375114440918,0.054001808166503906,0.06599974632263184,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.7999999999999999,0.09999999999999999,0.01539762020111084,0.01399993896484375,0.01699972152709961,integer optimal solution,1.9,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.7999999999999999,0.19999999999999998,0.0312044620513916,0.022032499313354492,0.038033246994018555,integer optimal solution,3.4,41.7,0.0,2.9,0.0,0.0,0.0,1.2,0.0,5.5,0.3,9.9
10.0,9.0,0.7999999999999999,0.29999999999999993,0.06670980453491211,0.037049293518066406,0.1419990062713623,integer optimal solution,4.0,168.1,0.0,8.9,0.0,0.0,0.0,1.8,0.0,8.9,0.3,19.9
10.0,9.0,0.7999999999999999,0.39999999999999997,0.15460031032562255,0.05299973487854004,0.19700288772583008,integer optimal solution,2.3,439.4,0.0,17.0,0.0,0.0,0.0,0.5,0.0,17.8,0.4,35.7
10.0,9.0,0.7999999999999999,0.5,0.04055245717366537,0.0389704704284668,0.045999765396118164,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,9.0,0.8,0.5,0.15100479125976562,0.15100479125976562,0.15100479125976562,integer optimal solution,1.0,462.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,39.0
10.0,9.0,0.7999999999999999,0.5999999999999999,0.04979708194732666,0.043000221252441406,0.06296992301940918,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
