Units,Maneuvers,Probability,Fill,Avg time,Min Time,Max Time,Solution type,Avg solution,Avg iterations,Avg nodes,Avg cuts Clique,Avg cuts Cover,Avg cuts Disjunctive,Avg cuts Flow cover,Avg cuts Gomory,Avg cuts GUB,Avg cuts zero-half,Avg cuts lift and projects,Total avg cuts
20.0,9.0,0.7999999999999999,0.5999999999999999,0.21339714527130127,0.19300222396850586,0.2429671287536621,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,0.7999999999999999,0.7000000000000001,0.22769668102264404,0.21396613121032715,0.24400067329406738,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,0.7999999999999999,0.7999999999999999,0.27709696292877195,0.2500002384185791,0.3210000991821289,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,0.7999999999999999,0.9000000000000001,0.2972960233688354,0.27500033378601074,0.32499194145202637,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,1.0,0.09999999999999999,0.13019683361053466,0.0709998607635498,0.20100116729736328,integer optimal solution,5.8,208.6,0.0,3.9,0.0,0.0,0.0,1.0,0.0,21.7,0.4,27.0
20.0,9.0,1.0,0.19999999999999998,1.1542169332504273,0.592998743057251,1.8520004749298096,integer optimal solution,3.3,30603.9,525.5,29.0,0.0,0.0,0.0,0.3,0.0,20.9,1.3,51.5
20.0,9.0,1.0,0.29999999999999993,0.12640037536621093,0.11300039291381836,0.1600041389465332,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,1.0,0.39999999999999997,0.14839544296264648,0.1370375156402588,0.16399669647216797,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,1.0,0.5,0.17190299034118653,0.16499900817871094,0.18199920654296875,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,1.0,0.5999999999999999,0.20778419971466064,0.19699335098266602,0.22999835014343262,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,1.0,0.7000000000000001,0.23289804458618163,0.21600127220153809,0.27303481101989746,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,1.0,0.7999999999999999,0.2577950477600098,0.24499773979187012,0.27500104904174805,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,9.0,1.0,0.9000000000000001,0.2933207988739014,0.28099966049194336,0.31600022315979004,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.09999999999999999,0.01571643352508545,0.01399993896484375,0.01700305938720703,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.19999999999999998,0.021401000022888184,0.019001007080078125,0.025003433227539062,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.29999999999999993,0.026402544975280762,0.02500152587890625,0.028000593185424805,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.39999999999999997,0.033396029472351076,0.03199958801269531,0.03502178192138672,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.5,0.03909978866577148,0.03799700736999512,0.042999982833862305,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.5999999999999999,0.046402597427368165,0.04301929473876953,0.052999019622802734,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.7000000000000001,0.051996493339538576,0.04899907112121582,0.058005571365356445,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.7999999999999999,0.06180009841918945,0.05599713325500488,0.07599997520446777,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.5999999999999999,0.9000000000000001,0.06159961223602295,0.05696249008178711,0.06599545478820801,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.09999999999999999,0.016000890731811525,0.013001203536987305,0.017999649047851562,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.19999999999999998,0.020796608924865723,0.019964933395385742,0.024000883102416992,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.29999999999999993,0.027599906921386717,0.025998592376708984,0.03400230407714844,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.39999999999999997,0.03459904193878174,0.031000852584838867,0.04099845886230469,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.5,0.040198540687561034,0.03799581527709961,0.045001983642578125,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.5999999999999999,0.0462965726852417,0.04300260543823242,0.0540013313293457,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.7000000000000001,0.052693963050842285,0.04996919631958008,0.06199955940246582,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.7999999999999999,0.05759959220886231,0.05500173568725586,0.06200218200683594,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,0.7999999999999999,0.9000000000000001,0.06330060958862305,0.057999372482299805,0.07796955108642578,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.09999999999999999,0.016199207305908202,0.014998197555541992,0.018997669219970703,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.19999999999999998,0.020698022842407227,0.019992589950561523,0.0219876766204834,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.29999999999999993,0.02679760456085205,0.025002717971801758,0.03000187873840332,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.39999999999999997,0.03469972610473633,0.0319976806640625,0.042999267578125,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.5,0.039893579483032224,0.035961151123046875,0.04900193214416504,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.5999999999999999,0.04470374584197998,0.042999982833862305,0.04700350761413574,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.7000000000000001,0.052504229545593264,0.04900097846984863,0.060006141662597656,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.7999999999999999,0.057200837135314944,0.0540013313293457,0.06100034713745117,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,3.0,1.0,0.9000000000000001,0.062101340293884276,0.059000253677368164,0.06699991226196289,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.6,0.1,0.20524072647094727,0.18897008895874023,0.21399974822998047,integer optimal solution,1.25,499.0,0.0,6.25,0.0,0.0,0.0,1.25,0.0,42.5,1.0,51.0
30.0,5.0,0.6,0.09999999999999999,0.03866628805796305,0.035996437072753906,0.048003196716308594,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.19999999999999998,0.062394118309020995,0.05696606636047363,0.07300186157226562,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.29999999999999993,0.08310267925262452,0.07600116729736328,0.10400199890136719,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.39999999999999997,0.11039218902587891,0.09900069236755371,0.1230020523071289,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.5,0.11919217109680176,0.11296892166137695,0.13199710845947266,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.5999999999999999,0.13460001945495606,0.1230001449584961,0.16100049018859863,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.7000000000000001,0.15559241771697999,0.14699959754943848,0.17200040817260742,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.7999999999999999,0.1842975378036499,0.1679997444152832,0.20400071144104004,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.5999999999999999,0.9000000000000001,0.23405745029449462,0.21100163459777832,0.2740004062652588,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.8,0.1,0.037192344665527344,0.03500032424926758,0.039998769760131836,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.8,0.1,0.22100095748901366,0.21300244331359863,0.22700023651123047,integer optimal solution,1.4,434.2,0.0,5.6,0.0,0.0,0.0,1.0,0.0,50.0,2.0,58.6
30.0,5.0,0.7999999999999999,0.19999999999999998,0.05998950004577637,0.05600094795227051,0.0719454288482666,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.7999999999999999,0.29999999999999993,0.08439674377441406,0.07996773719787598,0.09699773788452148,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.7999999999999999,0.39999999999999997,0.10600049495697021,0.0970005989074707,0.11700057983398438,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.7999999999999999,0.5,0.12550976276397705,0.11200213432312012,0.14099860191345215,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.7999999999999999,0.5999999999999999,0.13389811515808106,0.1250004768371582,0.15501046180725098,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.7999999999999999,0.7000000000000001,0.1591038227081299,0.14500069618225098,0.17896676063537598,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.7999999999999999,0.7999999999999999,0.17769327163696289,0.17100024223327637,0.1920011043548584,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,0.7999999999999999,0.9000000000000001,0.23770599365234374,0.21900081634521484,0.2839987277984619,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.09999999999999999,0.042336742083231606,0.03699970245361328,0.04600238800048828,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.1,0.2460007667541504,0.2290031909942627,0.25800037384033203,integer optimal solution,1.75,510.75,0.0,6.5,0.0,0.0,0.0,0.25,0.0,42.25,0.5,49.5
30.0,5.0,1.0,0.19999999999999998,0.06229343414306641,0.055963754653930664,0.0720055103302002,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.29999999999999993,0.09329619407653808,0.0819997787475586,0.10199522972106934,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.39999999999999997,0.10868909358978271,0.09696125984191895,0.11899828910827637,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.5,0.12529664039611815,0.11400008201599121,0.14100050926208496,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.5999999999999999,0.14070022106170654,0.12799954414367676,0.17300105094909668,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.7000000000000001,0.15820064544677734,0.14999890327453613,0.17000842094421387,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.7999999999999999,0.1887953758239746,0.1730027198791504,0.20099925994873047,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,5.0,1.0,0.9000000000000001,0.23420917987823486,0.2220010757446289,0.24803972244262695,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.09999999999999999,1.2802996635437012,0.22196340560913086,2.2370007038116455,integer optimal solution,5.1,51999.1,1343.2,13.8,0.0,0.0,0.0,0.8,0.0,35.4,4.8,54.8
30.0,7.0,0.5999999999999999,0.19999999999999998,0.12030262947082519,0.1120138168334961,0.13099980354309082,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.29999999999999993,0.16620275974273682,0.15700054168701172,0.17999649047851562,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.39999999999999997,0.21580126285552978,0.20800065994262695,0.23000049591064453,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.5,0.26429295539855957,0.25099945068359375,0.28400278091430664,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.5999999999999999,0.32269375324249266,0.2980008125305176,0.3600001335144043,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.7000000000000001,0.3344916343688965,0.3229982852935791,0.3529672622680664,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.7999999999999999,0.3793889284133911,0.36096668243408203,0.395000696182251,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.5999999999999999,0.9000000000000001,0.4473966121673584,0.41899943351745605,0.47500109672546387,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.09999999999999999,1.3372010707855224,0.5080001354217529,3.3010001182556152,integer optimal solution,4.9,59524.5,1526.3,12.9,0.0,0.0,0.0,0.5,0.0,29.3,2.8,45.5
30.0,7.0,0.7999999999999999,0.19999999999999998,0.127297043800354,0.11400175094604492,0.15196752548217773,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.29999999999999993,0.17289936542510986,0.1600017547607422,0.2019953727722168,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.39999999999999997,0.20919513702392578,0.20296859741210938,0.222001314163208,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.5,0.2630971670150757,0.24800372123718262,0.28100085258483887,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.5999999999999999,0.3142892599105835,0.29596638679504395,0.3319978713989258,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.7000000000000001,0.33249316215515134,0.32096219062805176,0.3789999485015869,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.7999999999999999,0.3714892387390137,0.3600020408630371,0.3869638442993164,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,0.7999999999999999,0.9000000000000001,0.43769683837890627,0.4180333614349365,0.4550004005432129,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.09999999999999999,1.4054967880249023,0.5109620094299316,2.5030012130737305,integer optimal solution,6.3,54655.1,1508.4,14.4,0.0,0.0,0.0,0.9,0.0,32.1,2.8,50.2
30.0,7.0,1.0,0.19999999999999998,0.11589574813842773,0.10900020599365234,0.12299895286560059,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.29999999999999993,0.16579556465148926,0.1549978256225586,0.18100214004516602,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.39999999999999997,0.2112880229949951,0.19896292686462402,0.2279648780822754,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.5,0.2627997875213623,0.24199938774108887,0.28999876976013184,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.5999999999999999,0.30369346141815184,0.28799867630004883,0.34296417236328125,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.7000000000000001,0.33759336471557616,0.3190000057220459,0.3599660396575928,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.7999999999999999,0.3760929346084595,0.36100053787231445,0.38699865341186523,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,7.0,1.0,0.9000000000000001,0.4638997554779053,0.424999475479126,0.572033166885376,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.5999999999999999,0.09999999999999999,2.4745453357696534,0.735999345779419,8.715453624725342,integer optimal solution,8.7,75685.5,2560.6,16.7,0.0,0.0,0.0,0.7,0.0,30.3,1.9,49.6
30.0,9.0,0.5999999999999999,0.19999999999999998,9.49462993144989,5.239838600158691,11.587960958480835,integer infeasible,0.0,138736.8,585.4,77.9,0.0,0.0,0.0,0.0,0.0,20.0,5.9,103.8
30.0,9.0,0.5999999999999999,0.29999999999999993,0.2988221883773804,0.2879648208618164,0.32105207443237305,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.5999999999999999,0.39999999999999997,0.3761832475662231,0.3560018539428711,0.41300177574157715,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.5999999999999999,0.5,0.45929172039031985,0.43199872970581055,0.48800039291381836,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.5999999999999999,0.5999999999999999,0.5390894412994385,0.5139975547790527,0.5870020389556885,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.5999999999999999,0.7000000000000001,0.6167881965637207,0.5899982452392578,0.6409626007080078,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.5999999999999999,0.7999999999999999,0.7085982084274292,0.6739969253540039,0.7669987678527832,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.5999999999999999,0.9000000000000001,0.7761904001235962,0.7440004348754883,0.8189990520477295,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.7999999999999999,0.09999999999999999,2.544899821281433,0.6499969959259033,3.6679980754852295,integer optimal solution,9.2,104085.2,3265.1,20.7,0.0,0.0,0.0,0.5,0.0,29.7,2.7,53.6
30.0,9.0,0.7999999999999999,0.19999999999999998,9.079832100868225,6.013000249862671,10.726998329162598,integer infeasible,0.0,125521.7,526.2,71.4,0.0,0.0,0.0,0.0,0.0,19.7,5.2,96.3
30.0,9.0,0.7999999999999999,0.29999999999999993,0.29626240730285647,0.27500271797180176,0.32961249351501465,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.7999999999999999,0.39999999999999997,0.37130041122436525,0.35300326347351074,0.42400050163269043,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.7999999999999999,0.5,0.4438849687576294,0.4259662628173828,0.4589667320251465,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.7999999999999999,0.5999999999999999,0.527790641784668,0.5089671611785889,0.5470004081726074,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.7999999999999999,0.7000000000000001,0.620100450515747,0.5929985046386719,0.6570274829864502,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.7999999999999999,0.7999999999999999,0.6800988435745239,0.6629974842071533,0.6980025768280029,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30.0,9.0,0.7999999999999999,0.9000000000000001,0.8065013647079468,0.7460024356842041,0.8470010757446289,integer infeasible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
